15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:49:44.685 [Executor-3:ClusterController] INFO  org.apache.asterix.app.replication.NcLifecycleCoordinator - Building registration tasks for node asterix_nc2 with status IDLE and system state: CORRUPTED and active partitions [2, 3]
15:49:44.688 [Worker:asterix_nc2] INFO  org.apache.asterix.messaging.NCMessageBroker - Received message: RegistrationTasksResponseMessage{from='asterix_nc2}
15:49:44.688 [Worker:asterix_nc1] INFO  org.apache.asterix.messaging.NCMessageBroker - Received message: RegistrationTasksResponseMessage{from='asterix_nc1}
15:49:44.688 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[2, 3]}
15:49:44.688 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[0, 1]}
15:49:44.688 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.UpdateNodeStatusTask - updating node active partitions to [2, 3]
15:49:44.688 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.task.UpdateNodeStatusTask - updating node active partitions to [0, 1]
15:49:44.689 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[2, 3]}
15:49:44.689 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[0, 1]}
15:49:44.689 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: LocalStorageCleanupTask{metadataPartitionId=0}
15:49:44.689 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: LocalStorageCleanupTask{metadataPartitionId=0}
15:49:44.804 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: LocalStorageCleanupTask{metadataPartitionId=0}
15:49:44.804 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "LocalRecoveryTask", "partitions" : [2, 3] }
15:49:44.805 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.RecoveryManager - starting recovery for partitions [2, 3]
15:49:44.805 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.805 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.805 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.805 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.805 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.807 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.RecoveryManager - Logs analysis phase completed.
15:49:44.809 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.RecoveryManager - Analysis log count update/entityCommit/jobCommit/abort = 0/0/0/0
15:49:44.811 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: LocalStorageCleanupTask{metadataPartitionId=0}
15:49:44.811 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "LocalRecoveryTask", "partitions" : [0, 1] }
15:49:44.811 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - starting recovery for partitions [0, 1]
15:49:44.811 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.811 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.811 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.811 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.811 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.812 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - Logs analysis phase completed.
15:49:44.812 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - Analysis log count update/entityCommit/jobCommit/abort = 0/0/0/0
15:49:44.818 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.RecoveryManager - Logs REDO phase completed. Redo logs count: 0
15:49:44.819 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "LocalRecoveryTask", "partitions" : [2, 3] }
15:49:44.819 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "CheckpointTask" }
15:49:44.819 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.CheckpointManager - Starting sharp checkpoint...
15:49:44.819 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.820 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28 which doesn't exist yet
15:49:44.822 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - Logs REDO phase completed. Redo logs count: 0
15:49:44.822 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "LocalRecoveryTask", "partitions" : [0, 1] }
15:49:44.822 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "MetadataBootstrapTask" }
15:49:44.822 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
15:49:44.822 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:44.822 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_25
15:49:44.822 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_27
15:49:44.822 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_26
15:49:44.822 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - Bootstrapping (existing) metadata in partition 0
15:49:44.830 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Completed persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28 which now exists
15:49:44.830 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_25, target/tmp/asterix_nc2/txnlog/checkpoint_27, target/tmp/asterix_nc2/txnlog/checkpoint_28, target/tmp/asterix_nc2/txnlog/checkpoint_26]
15:49:44.830 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.831 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_27
15:49:44.831 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
15:49:44.831 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_26
15:49:44.831 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Deleting checkpoint file at: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_25
15:49:44.831 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Terminating LogFlusher thread ...
15:49:44.831 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogFlusher thread is terminated.
15:49:44.831 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - closing current log file with id(27)
15:49:44.831 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - renewing txn log files; next file id 28
15:49:44.832 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Created log file target/tmp/asterix_nc2/txnlog/transaction_log_28
15:49:44.832 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Deleted log file /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/transaction_log_27
15:49:44.834 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - initializing log anchor with log file Id: 28 at offset: 0
15:49:44.834 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogManager starts logging in LSN: 7516192768
15:49:44.834 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.CheckpointManager - Completed sharp checkpoint.
15:49:44.835 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "CheckpointTask" }
15:49:44.835 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "StartLifecycleComponentsTask" }
15:49:44.835 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.StartLifecycleComponentsTask - Starting lifecycle components
15:49:44.835 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.StartLifecycleComponentsTask - Coredump directory for NC is: target/tmp/asterix_nc2/coredump
15:49:44.835 [Executor-6:asterix_nc2] INFO  org.apache.hyracks.api.lifecycle.LifeCycleComponentManager - LifecycleComponentManager configured org.apache.hyracks.api.lifecycle.LifeCycleComponentManager@cb3a2dd
15:49:44.835 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.StartLifecycleComponentsTask - Configured:org.apache.hyracks.api.lifecycle.LifeCycleComponentManager@cb3a2dd
15:49:44.836 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "StartLifecycleComponentsTask" }
15:49:44.836 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: UpdateNodeStatusTask{status=ACTIVE, activePartitions=[2, 3]}
15:49:44.836 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: UpdateNodeStatusTask{status=ACTIVE, activePartitions=[2, 3]}
15:49:44.840 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.CachingTxnIdFactory - block exhausted; obtaining new block from supplier
15:49:44.842 [Executor-2:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: TxnIdBlockRequest
15:49:44.842 [Executor-7:asterix_nc1] INFO  org.apache.asterix.messaging.NCMessageBroker - Received message: TxnIdBlockResponse
15:49:44.843 [Executor-2:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: NCLifecycleTaskReportMessage{nodeId='asterix_nc2', success=true, exception=null, localCounters=NcLocalCounters{maxResourceId=177, maxTxnId=61586, maxJobId=0}, activePartitions=[2, 3]}
15:49:44.848 [Executor-2:ClusterController] INFO  org.apache.asterix.runtime.utils.ClusterStateManager - ignoring update to same cluster state of UNUSABLE
15:49:44.916 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.bootstrap.MetadataBootstrap - Finished enlistment of metadata B-trees in old universe
15:49:44.959 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.bootstrap.MetadataBootstrap - Starting DDL recovery ...
15:49:44.986 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.bootstrap.MetadataBootstrap - Completed DDL recovery.
15:49:44.986 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - Metadata node bound
15:49:44.986 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "MetadataBootstrapTask" }
15:49:44.986 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "CheckpointTask" }
15:49:44.986 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.CheckpointManager - Starting sharp checkpoint...
15:49:45.062 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_26]
15:49:45.062 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28 which doesn't exist yet
15:49:45.065 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Completed persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28 which now exists
15:49:45.065 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_25, target/tmp/asterix_nc1/txnlog/checkpoint_27, target/tmp/asterix_nc1/txnlog/checkpoint_28, target/tmp/asterix_nc1/txnlog/checkpoint_26]
