16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
16:45:31.430 [Executor-2:ClusterController] INFO  org.apache.asterix.app.replication.NcLifecycleCoordinator - Building registration tasks for node asterix_nc1 with status IDLE and system state: CORRUPTED and active partitions [0, 1]
16:45:31.433 [Worker:asterix_nc2] INFO  org.apache.asterix.messaging.NCMessageBroker - Received message: RegistrationTasksResponseMessage{from='asterix_nc2}
16:45:31.433 [Worker:asterix_nc1] INFO  org.apache.asterix.messaging.NCMessageBroker - Received message: RegistrationTasksResponseMessage{from='asterix_nc1}
16:45:31.433 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[2, 3]}
16:45:31.433 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[0, 1]}
16:45:31.433 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.UpdateNodeStatusTask - updating node active partitions to [2, 3]
16:45:31.433 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.task.UpdateNodeStatusTask - updating node active partitions to [0, 1]
16:45:31.433 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[2, 3]}
16:45:31.433 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: UpdateNodeStatusTask{status=BOOTING, activePartitions=[0, 1]}
16:45:31.433 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: LocalStorageCleanupTask{metadataPartitionId=0}
16:45:31.433 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: LocalStorageCleanupTask{metadataPartitionId=0}
16:45:31.542 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: LocalStorageCleanupTask{metadataPartitionId=0}
16:45:31.542 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "CheckpointTask" }
16:45:31.543 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.CheckpointManager - Starting sharp checkpoint...
16:45:31.543 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:31.544 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_31 which doesn't exist yet
16:45:31.549 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: LocalStorageCleanupTask{metadataPartitionId=0}
16:45:31.550 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "LocalRecoveryTask", "partitions" : [0, 1] }
16:45:31.550 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - starting recovery for partitions [0, 1]
16:45:31.550 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.550 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.550 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.550 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.550 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.552 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - Logs analysis phase completed.
16:45:31.553 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - Analysis log count update/entityCommit/jobCommit/abort = 0/0/0/0
16:45:31.557 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Completed persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_31 which now exists
16:45:31.557 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc2/txnlog/checkpoint_31, target/tmp/asterix_nc2/txnlog/checkpoint_30, target/tmp/asterix_nc2/txnlog/checkpoint_29, target/tmp/asterix_nc2/txnlog/checkpoint_28]
16:45:31.557 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_31
16:45:31.557 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_30
16:45:31.557 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_29
16:45:31.557 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.557 [Executor-6:asterix_nc2] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Deleting checkpoint file at: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/checkpoint_28
16:45:31.558 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Terminating LogFlusher thread ...
16:45:31.558 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogFlusher thread is terminated.
16:45:31.558 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - closing current log file with id(30)
16:45:31.558 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - renewing txn log files; next file id 31
16:45:31.559 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Created log file target/tmp/asterix_nc2/txnlog/transaction_log_31
16:45:31.559 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Deleted log file /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc2/txnlog/transaction_log_30
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - initializing log anchor with log file Id: 31 at offset: 0
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogManager starts logging in LSN: 8321499136
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.transaction.management.service.recovery.CheckpointManager - Completed sharp checkpoint.
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "CheckpointTask" }
16:45:31.561 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.RecoveryManager - Logs REDO phase completed. Redo logs count: 0
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "StartLifecycleComponentsTask" }
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.StartLifecycleComponentsTask - Starting lifecycle components
16:45:31.561 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "LocalRecoveryTask", "partitions" : [0, 1] }
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.StartLifecycleComponentsTask - Coredump directory for NC is: target/tmp/asterix_nc2/coredump
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.hyracks.api.lifecycle.LifeCycleComponentManager - LifecycleComponentManager configured org.apache.hyracks.api.lifecycle.LifeCycleComponentManager@11e7d260
16:45:31.561 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "MetadataBootstrapTask" }
16:45:31.561 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.nc.task.StartLifecycleComponentsTask - Configured:org.apache.hyracks.api.lifecycle.LifeCycleComponentManager@11e7d260
16:45:31.561 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Getting latest checkpoint
16:45:31.561 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.561 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.561 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.561 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.561 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - Bootstrapping (existing) metadata in partition 0
16:45:31.562 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "StartLifecycleComponentsTask" }
16:45:31.562 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: UpdateNodeStatusTask{status=ACTIVE, activePartitions=[2, 3]}
16:45:31.562 [Executor-6:asterix_nc2] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: UpdateNodeStatusTask{status=ACTIVE, activePartitions=[2, 3]}
16:45:31.569 [Executor-2:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: NCLifecycleTaskReportMessage{nodeId='asterix_nc2', success=true, exception=null, localCounters=NcLocalCounters{maxResourceId=177, maxTxnId=61586, maxJobId=0}, activePartitions=[2, 3]}
16:45:31.571 [Executor-2:ClusterController] INFO  org.apache.asterix.runtime.utils.ClusterStateManager - ignoring update to same cluster state of UNUSABLE
16:45:31.581 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.CachingTxnIdFactory - block exhausted; obtaining new block from supplier
16:45:31.582 [Executor-2:ClusterController] INFO  org.apache.asterix.messaging.CCMessageBroker - Received message: TxnIdBlockRequest
16:45:31.583 [Executor-7:asterix_nc1] INFO  org.apache.asterix.messaging.NCMessageBroker - Received message: TxnIdBlockResponse
16:45:31.648 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.bootstrap.MetadataBootstrap - Finished enlistment of metadata B-trees in old universe
16:45:31.691 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.bootstrap.MetadataBootstrap - Starting DDL recovery ...
16:45:31.719 [Executor-6:asterix_nc1] INFO  org.apache.asterix.metadata.bootstrap.MetadataBootstrap - Completed DDL recovery.
16:45:31.719 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.nc.NCAppRuntimeContext - Metadata node bound
16:45:31.719 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Completed startup task: { "class" : "MetadataBootstrapTask" }
16:45:31.719 [Executor-6:asterix_nc1] INFO  org.apache.asterix.app.replication.message.RegistrationTasksResponseMessage - Starting startup task: { "class" : "CheckpointTask" }
16:45:31.719 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.CheckpointManager - Starting sharp checkpoint...
16:45:31.794 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.794 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_31 which doesn't exist yet
16:45:31.796 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Completed persisting checkpoint file to /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_31 which now exists
16:45:31.796 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Listing of files in the checkpoint dir returned [target/tmp/asterix_nc1/txnlog/checkpoint_31, target/tmp/asterix_nc1/txnlog/checkpoint_30, target/tmp/asterix_nc1/txnlog/checkpoint_29, target/tmp/asterix_nc1/txnlog/checkpoint_28]
16:45:31.796 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_31
16:45:31.796 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_30
16:45:31.796 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_29
16:45:31.796 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Reading checkpoint file: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.796 [Executor-6:asterix_nc1] WARN  org.apache.asterix.transaction.management.service.recovery.AbstractCheckpointManager - Deleting checkpoint file at: /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/checkpoint_28
16:45:31.797 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Terminating LogFlusher thread ...
16:45:31.797 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - LogFlusher thread is terminated.
16:45:31.797 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - closing current log file with id(30)
16:45:31.797 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - renewing txn log files; next file id 31
16:45:31.797 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Created log file target/tmp/asterix_nc1/txnlog/transaction_log_31
16:45:31.797 [Executor-6:asterix_nc1] INFO  org.apache.asterix.transaction.management.service.logging.LogManager - Deleted log file /Users/hongyu/Projects/asterixdb/target/tmp/asterix_nc1/txnlog/transaction_log_30
